ID,TIMESTAMP,ACTIVIDAD
1168,2019-09-05 17:22:40,CREATE
1168,2019-09-05 17:23:00,UPDATE
1100,2019-09-05 17:24:21,ADD_requestworklog
1169,2019-09-05 17:25:47,CREATE
1167,2019-09-05 17:26:17,UPDATE
1169,2019-09-05 17:26:23,UPDATE
1170,2019-09-05 17:29:05,CREATE
1171,2019-09-05 17:29:16,CREATE
1170,2019-09-05 17:29:42,UPDATE
1173,2019-09-05 17:33:05,CREATE
1173,2019-09-05 17:33:28,UPDATE
1099,2019-09-05 17:36:10,ADD_requestworklog
1174,2019-09-05 17:36:19,CREATE
1174,2019-09-05 17:36:32,UPDATE
1171,2019-09-05 17:37:48,RESOLUTION ADD
1171,2019-09-05 17:37:48,UPDATE
1171,2019-09-05 17:37:48,RESOLVED
1171,2019-09-05 17:37:48,UPDATE
1175,2019-09-05 17:38:54,CREATE
1175,2019-09-05 17:39:13,UPDATE
1175,2019-09-05 17:42:53,RESOLUTION ADD
1175,2019-09-05 17:42:53,UPDATE
1175,2019-09-05 17:42:53,RESOLVED
1175,2019-09-05 17:42:53,UPDATE
1176,2019-09-05 17:46:28,CREATE
1176,2019-09-05 17:46:41,UPDATE
1176,2019-09-05 17:47:50,UPDATE
1178,2019-09-05 17:52:32,CREATE
1179,2019-09-05 17:52:59,CREATE
1179,2019-09-05 17:53:20,UPDATE
1167,2019-09-05 17:55:23,ADD_requestworklog
1180,2019-09-05 17:56:25,CREATE
1180,2019-09-05 17:56:35,UPDATE
1181,2019-09-05 17:59:50,CREATE
1181,2019-09-05 18:01:23,UPDATE
1180,2019-09-05 18:02:18,UPDATE
1180,2019-09-05 18:02:26,UPDATE
1122,2019-09-05 18:02:38,UPDATE
1122,2019-09-05 18:02:38,REPLY
1182,2019-09-05 18:06:38,CREATE
1182,2019-09-05 18:07:02,UPDATE
1183,2019-09-05 18:09:44,CREATE
1183,2019-09-05 18:09:55,UPDATE
1184,2019-09-05 18:17:30,CREATE
1184,2019-09-05 18:18:30,UPDATE
1185,2019-09-05 18:21:20,CREATE
1186,2019-09-05 18:22:18,CREATE
1187,2019-09-05 18:24:01,CREATE
1165,2019-09-05 18:25:55,UPDATE
1188,2019-09-05 18:26:21,CREATE
1189,2019-09-05 18:29:07,CREATE
1190,2019-09-05 18:35:00,COPY
1188,2019-09-05 18:38:21,UPDATE
1061,2019-09-05 18:40:56,RESOLUTION ADD
1061,2019-09-05 18:40:56,UPDATE
1061,2019-09-05 18:40:56,RESOLVED
1061,2019-09-05 18:40:56,UPDATE
1188,2019-09-05 18:52:27,UPDATE
1188,2019-09-05 18:52:27,RESOLVED
1188,2019-09-05 18:52:27,UPDATE
1191,2019-09-05 18:53:28,CREATE
1189,2019-09-05 18:54:24,UPDATE
1189,2019-09-05 18:54:24,RESOLVED
1189,2019-09-05 18:54:24,UPDATE
1192,2019-09-05 18:54:30,CREATE
1187,2019-09-05 18:56:19,UPDATE
1187,2019-09-05 18:56:19,RESOLVED
1187,2019-09-05 18:56:19,UPDATE
1178,2019-09-05 18:57:31,UPDATE
1178,2019-09-05 18:57:52,RESOLUTION ADD
1178,2019-09-05 18:57:52,UPDATE
1178,2019-09-05 18:58:11,UPDATE
1178,2019-09-05 18:58:30,UPDATE
1178,2019-09-05 18:58:30,RESOLVED
1178,2019-09-05 18:58:30,UPDATE
1178,2019-09-05 18:58:57,RESOLUTION UPDATE
1178,2019-09-05 18:58:57,UPDATE
1191,2019-09-05 19:02:22,UPDATE
1191,2019-09-05 19:02:22,RESOLVED
1191,2019-09-05 19:02:22,UPDATE
1192,2019-09-05 19:04:21,UPDATE
1192,2019-09-05 19:04:21,RESOLVED
1192,2019-09-05 19:04:21,UPDATE
1185,2019-09-05 19:07:15,UPDATE
1185,2019-09-05 19:07:15,RESOLVED
1185,2019-09-05 19:07:15,UPDATE
1193,2019-09-05 19:14:56,CREATE
1194,2019-09-05 19:15:58,CREATE
1194,2019-09-05 19:19:12,UPDATE
1194,2019-09-05 19:19:13,RESOLVED
1194,2019-09-05 19:19:13,UPDATE
1162,2019-09-05 19:23:43,CREATE
1162,2019-09-05 19:29:03,CLOSE
1162,2019-09-05 19:29:03,UPDATE
1195,2019-09-05 19:32:16,CREATE
1193,2019-09-05 19:33:17,UPDATE
1196,2019-09-05 19:34:20,CREATE
1195,2019-09-05 19:35:37,UPDATE
1196,2019-09-05 19:45:53,UPDATE
1195,2019-09-05 19:49:22,CLOSE
1195,2019-09-05 19:49:22,UPDATE
1196,2019-09-05 19:49:57,UPDATE
1109,2019-09-05 19:59:55,UPDATE
1196,2019-09-05 20:00:01,CLOSE
1196,2019-09-05 20:00:01,UPDATE
1109,2019-09-05 20:00:20,RESOLUTION ADD
1109,2019-09-05 20:00:20,RESOLUTION UPDATE
1109,2019-09-05 20:00:20,UPDATE
1109,2019-09-05 20:00:20,UPDATE
1109,2019-09-05 20:00:20,RESOLVED
1109,2019-09-05 20:00:20,UPDATE
1109,2019-09-05 20:00:20,RESOLVED
1109,2019-09-05 20:00:20,UPDATE
1065,2019-09-05 20:02:15,UPDATE
1065,2019-09-05 20:02:56,RESOLUTION ADD
1065,2019-09-05 20:02:56,UPDATE
1065,2019-09-05 20:02:56,RESOLVED
1065,2019-09-05 20:02:56,UPDATE
923,2019-09-05 20:07:12,CLOSE
1197,2019-09-05 20:08:19,CREATE
1198,2019-09-05 20:18:47,CREATE
1199,2019-09-05 20:23:09,CREATE
1186,2019-09-05 20:25:43,RESOLUTION ADD
1186,2019-09-05 20:25:43,UPDATE
1186,2019-09-05 20:26:22,UPDATE
1186,2019-09-05 20:26:52,UPDATE
1186,2019-09-05 20:26:52,RESOLVED
1186,2019-09-05 20:26:52,UPDATE
1199,2019-09-05 20:27:48,UPDATE
1199,2019-09-05 20:27:48,RESOLVED
1199,2019-09-05 20:27:48,UPDATE
1200,2019-09-05 20:38:36,CREATE
1152,2019-09-05 20:40:11,RESOLUTION ADD
1152,2019-09-05 20:40:11,UPDATE
1152,2019-09-05 20:40:11,RESOLVED
1152,2019-09-05 20:40:11,UPDATE
1200,2019-09-05 20:44:02,RESOLUTION ADD
1200,2019-09-05 20:44:02,UPDATE
1200,2019-09-05 20:44:02,RESOLVED
1200,2019-09-05 20:44:02,UPDATE
1156,2019-09-05 20:44:40,RESOLUTION ADD
1156,2019-09-05 20:44:40,UPDATE
1156,2019-09-05 20:44:40,RESOLVED
1156,2019-09-05 20:44:40,UPDATE
1197,2019-09-05 20:44:56,RESOLUTION ADD
1197,2019-09-05 20:44:56,UPDATE
1197,2019-09-05 20:45:28,UPDATE
1197,2019-09-05 20:45:51,UPDATE
1197,2019-09-05 20:45:51,RESOLVED
1197,2019-09-05 20:45:51,UPDATE
1201,2019-09-05 20:48:24,CREATE
1201,2019-09-05 20:50:10,UPDATE
1201,2019-09-05 20:50:37,UPDATE
1202,2019-09-05 21:09:49,CREATE
1201,2019-09-05 21:11:45,UPDATE
1202,2019-09-05 21:14:59,UPDATE
1202,2019-09-05 21:15:22,UPDATE
1103,2019-09-05 21:19:37,CREATE
1203,2019-09-05 21:19:46,CREATE
1202,2019-09-05 21:20:21,RESOLUTION ADD
1202,2019-09-05 21:20:22,UPDATE
1202,2019-09-05 21:20:22,RESOLVED
1202,2019-09-05 21:20:22,UPDATE
1103,2019-09-05 21:20:31,UPDATE
1203,2019-09-05 21:21:11,RESOLUTION ADD
1203,2019-09-05 21:21:12,UPDATE
1203,2019-09-05 21:21:12,RESOLVED
1203,2019-09-05 21:21:12,UPDATE
1103,2019-09-05 21:21:17,UPDATE
1167,2019-09-05 21:23:48,ADD_requestworklog
1204,2019-09-05 21:25:14,CREATE
1205,2019-09-05 21:25:21,CREATE
1206,2019-09-05 21:25:29,CREATE
1204,2019-09-05 21:32:47,RESOLUTION ADD
1204,2019-09-05 21:32:47,UPDATE
1204,2019-09-05 21:32:48,RESOLVED
1204,2019-09-05 21:32:48,UPDATE
1205,2019-09-05 21:33:25,RESOLUTION ADD
1205,2019-09-05 21:33:25,UPDATE
1205,2019-09-05 21:33:25,RESOLVED
1205,2019-09-05 21:33:25,UPDATE
1206,2019-09-05 21:34:05,RESOLUTION ADD
1206,2019-09-05 21:34:05,UPDATE
1206,2019-09-05 21:34:05,RESOLVED
1206,2019-09-05 21:34:05,UPDATE
1096,2019-09-05 21:35:59,UPDATE
1096,2019-09-05 21:35:59,RESOLVED
1096,2019-09-05 21:36:00,REPLY
1207,2019-09-05 21:41:17,CREATE
1207,2019-09-05 21:43:41,UPDATE
1207,2019-09-05 21:44:21,UPDATE
1198,2019-09-05 21:50:22,ADD_requestworklog
1208,2019-09-05 21:51:26,CREATE
1209,2019-09-05 21:52:20,CREATE
1210,2019-09-05 21:52:29,CREATE
1211,2019-09-05 21:53:31,CREATE
1209,2019-09-05 21:54:08,RESOLUTION ADD
1209,2019-09-05 21:54:08,UPDATE
1209,2019-09-05 21:54:41,UPDATE
1209,2019-09-05 21:55:00,RESOLUTION UPDATE
1209,2019-09-05 21:55:00,UPDATE
1209,2019-09-05 21:55:01,RESOLVED
1209,2019-09-05 21:55:01,UPDATE
1212,2019-09-05 21:56:30,CREATE
1210,2019-09-05 21:57:38,UPDATE
1213,2019-09-05 21:58:37,CREATE
1214,2019-09-05 21:58:37,CREATE
1215,2019-09-05 21:59:39,CREATE
1216,2019-09-05 21:59:40,CREATE
1208,2019-09-05 22:00:02,UPDATE
1207,2019-09-05 22:01:21,UPDATE
1217,2019-09-05 22:01:51,COPY
1218,2019-09-05 22:05:14,CREATE
1219,2019-09-05 22:13:33,CREATE
1213,2019-09-05 22:15:00,RESOLUTION ADD
1213,2019-09-05 22:15:00,UPDATE
1213,2019-09-05 22:15:42,UPDATE
1213,2019-09-05 22:16:02,RESOLUTION UPDATE
1213,2019-09-05 22:16:02,UPDATE
1213,2019-09-05 22:16:02,RESOLVED
1213,2019-09-05 22:16:02,UPDATE
1220,2019-09-05 22:16:33,COPY
1214,2019-09-05 22:16:44,UPDATE
1214,2019-09-05 22:17:02,RESOLUTION ADD
1214,2019-09-05 22:17:02,UPDATE
1214,2019-09-05 22:17:02,RESOLVED
1214,2019-09-05 22:17:02,UPDATE
1211,2019-09-05 22:17:03,UPDATE
1215,2019-09-05 22:17:41,UPDATE
1215,2019-09-05 22:17:56,RESOLUTION ADD
1215,2019-09-05 22:17:56,UPDATE
1215,2019-09-05 22:17:56,RESOLVED
1215,2019-09-05 22:17:56,UPDATE
1216,2019-09-05 22:18:01,UPDATE
1216,2019-09-05 22:18:02,RESOLVED
1216,2019-09-05 22:18:02,UPDATE
1221,2019-09-05 22:18:22,COPY
1218,2019-09-05 22:19:43,UPDATE
1221,2019-09-05 22:22:52,UPDATE
1220,2019-09-05 22:23:55,UPDATE
1222,2019-09-05 22:24:20,COPY
1219,2019-09-05 22:24:34,RESOLUTION ADD
1219,2019-09-05 22:24:35,UPDATE
1219,2019-09-05 22:24:35,RESOLVED
1219,2019-09-05 22:24:35,UPDATE
1223,2019-09-05 22:26:33,COPY
1207,2019-09-05 22:27:56,UPDATE
1207,2019-09-05 22:27:56,CLOSE
1207,2019-09-05 22:27:56,UPDATE
1224,2019-09-05 22:32:40,COPY
1225,2019-09-06 00:18:51,CREATE
1226,2019-09-06 01:24:06,CREATE
1226,2019-09-06 01:24:07,CREATE
1225,2019-09-06 12:38:57,UPDATE
1225,2019-09-06 12:39:22,UPDATE
1198,2019-09-06 12:51:40,UPDATE
1040,2019-09-06 13:05:41,UPDATE
1227,2019-09-06 13:09:25,CREATE
1096,2019-09-06 13:11:26,ADD_requestworklog
1041,2019-09-06 13:12:52,CLOSE
1042,2019-09-06 13:12:53,CLOSE
1043,2019-09-06 13:12:55,CLOSE
1227,2019-09-06 13:22:57,UPDATE
1208,2019-09-06 13:27:50,UPDATE
1227,2019-09-06 13:37:59,ADD_requestworklog
1227,2019-09-06 13:40:37,RESOLUTION ADD
1227,2019-09-06 13:40:37,ATT_ADD
1227,2019-09-06 13:40:37,UPDATE
1227,2019-09-06 13:40:55,RESOLUTION UPDATE
1227,2019-09-06 13:40:55,UPDATE
1227,2019-09-06 13:40:56,RESOLVED
1227,2019-09-06 13:40:56,UPDATE
1228,2019-09-06 13:41:07,COPY
1226,2019-09-06 13:42:30,RESOLUTION ADD
1226,2019-09-06 13:42:30,UPDATE
1226,2019-09-06 13:42:49,UPDATE
1226,2019-09-06 13:43:12,RESOLUTION UPDATE
1226,2019-09-06 13:43:12,UPDATE
1226,2019-09-06 13:43:12,RESOLVED
1226,2019-09-06 13:43:12,UPDATE
1229,2019-09-06 13:43:50,COPY
1230,2019-09-06 13:48:26,CREATE
1225,2019-09-06 13:52:40,RESOLUTION ADD
1225,2019-09-06 13:52:40,UPDATE
1225,2019-09-06 13:52:40,RESOLVED
1225,2019-09-06 13:52:40,UPDATE
1231,2019-09-06 13:57:18,CREATE
1231,2019-09-06 13:59:27,RESOLUTION ADD
1231,2019-09-06 13:59:27,UPDATE
1231,2019-09-06 13:59:27,RESOLVED
1231,2019-09-06 13:59:27,UPDATE
27,2019-09-06 14:01:29,RESOLUTION ADD
27,2019-09-06 14:01:29,UPDATE
1232,2019-09-06 14:01:45,CREATE
1232,2019-09-06 14:01:46,CREATE
27,2019-09-06 14:02:11,UPDATE
1232,2019-09-06 14:03:12,UPDATE
1232,2019-09-06 14:03:26,RESOLUTION ADD
1232,2019-09-06 14:03:26,UPDATE
1232,2019-09-06 14:03:27,RESOLVED
1232,2019-09-06 14:03:27,UPDATE
915,2019-09-06 14:12:58,CLOSE
1233,2019-09-06 14:23:36,COPY
1234,2019-09-06 14:33:49,COPY
1060,2019-09-06 14:40:32,RESOLUTION ADD
1060,2019-09-06 14:40:32,UPDATE
1060,2019-09-06 14:40:32,RESOLVED
1060,2019-09-06 14:40:32,UPDATE
1201,2019-09-06 14:58:41,RESOLUTION ADD
1201,2019-09-06 14:58:41,UPDATE
1201,2019-09-06 14:58:42,RESOLVED
1201,2019-09-06 14:58:42,UPDATE
1235,2019-09-06 15:03:41,COPY
1236,2019-09-06 15:17:24,CREATE
1236,2019-09-06 15:19:49,UPDATE
1237,2019-09-06 15:36:41,CREATE
1239,2019-09-06 15:54:01,CREATE
1240,2019-09-06 15:55:03,CREATE
1241,2019-09-06 15:55:03,CREATE
1235,2019-09-06 16:06:31,ADD_requestworklog
1242,2019-09-06 16:09:31,CREATE
1242,2019-09-06 16:12:17,UPDATE
898,2019-09-06 16:13:00,CLOSE
903,2019-09-06 16:13:01,CLOSE
904,2019-09-06 16:13:03,CLOSE
1050,2019-09-06 16:13:05,CLOSE
1241,2019-09-06 16:15:11,UPDATE
1240,2019-09-06 16:20:12,UPDATE
1069,2019-09-06 16:26:09,RESOLUTION ADD
1069,2019-09-06 16:26:09,UPDATE
1069,2019-09-06 16:26:09,RESOLVED
1069,2019-09-06 16:26:09,UPDATE
1239,2019-09-06 16:29:14,UPDATE
1077,2019-09-06 16:56:44,RESOLUTION ADD
1077,2019-09-06 16:56:44,UPDATE
1077,2019-09-06 16:56:45,RESOLVED
1077,2019-09-06 16:56:45,UPDATE
1040,2019-09-06 17:09:31,RESOLUTION ADD
1040,2019-09-06 17:09:32,UPDATE
1040,2019-09-06 17:09:32,RESOLVED
1040,2019-09-06 17:09:32,UPDATE
1052,2019-09-06 17:13:06,CLOSE
1243,2019-09-06 17:17:44,CREATE
1211,2019-09-06 17:17:55,RESOLUTION ADD
1211,2019-09-06 17:17:55,UPDATE
1211,2019-09-06 17:17:55,RESOLVED
1211,2019-09-06 17:17:55,UPDATE
1244,2019-09-06 17:19:22,CREATE
1245,2019-09-06 17:41:53,CREATE
1087,2019-09-06 17:44:11,UPDATE
1087,2019-09-06 17:44:11,REPLY
1246,2019-09-06 17:44:20,COPY
1236,2019-09-06 17:49:44,UPDATE
1236,2019-09-06 17:49:44,REPLY
1247,2019-09-06 17:51:31,COPY
1242,2019-09-06 17:53:11,UPDATE
1242,2019-09-06 17:53:11,REPLY
913,2019-09-06 17:57:59,SLA_VIOLATION
917,2019-09-06 17:57:59,SLA_VIOLATION
920,2019-09-06 17:57:59,SLA_VIOLATION
899,2019-09-06 18:13:08,CLOSE
905,2019-09-06 18:13:09,CLOSE
1055,2019-09-06 18:13:11,CLOSE
1244,2019-09-06 18:47:22,UPDATE
1248,2019-09-06 18:48:41,CREATE
1118,2019-09-06 18:56:38,RESOLUTION ADD
1118,2019-09-06 18:56:38,UPDATE
1118,2019-09-06 18:57:48,REPLY
1118,2019-09-06 19:03:32,RESOLUTION UPDATE
1118,2019-09-06 19:03:32,UPDATE
1118,2019-09-06 19:03:32,RESOLVED
1118,2019-09-06 19:03:32,UPDATE
1249,2019-09-06 19:57:02,CREATE
19,2019-09-06 20:13:14,CLOSE
1054,2019-09-06 20:13:14,CLOSE
1248,2019-09-06 20:13:23,RESOLUTION ADD
1248,2019-09-06 20:13:23,UPDATE
1248,2019-09-06 20:14:27,UPDATE
1248,2019-09-06 20:14:54,RESOLUTION UPDATE
1248,2019-09-06 20:14:54,UPDATE
1248,2019-09-06 20:14:54,RESOLVED
1248,2019-09-06 20:14:54,UPDATE
1249,2019-09-06 20:15:37,UPDATE
1249,2019-09-06 20:15:59,RESOLUTION ADD
1249,2019-09-06 20:15:59,UPDATE
1249,2019-09-06 20:15:59,RESOLVED
1249,2019-09-06 20:15:59,UPDATE
1250,2019-09-06 20:16:22,CREATE
1250,2019-09-06 20:49:34,RESOLUTION ADD
1250,2019-09-06 20:49:34,UPDATE
1250,2019-09-06 20:49:59,UPDATE
1250,2019-09-06 20:50:53,RESOLUTION UPDATE
1250,2019-09-06 20:50:53,UPDATE
1250,2019-09-06 20:50:53,RESOLVED
1250,2019-09-06 20:50:53,UPDATE
1251,2019-09-06 21:07:05,CREATE
29,2019-09-06 21:13:14,CLOSE
30,2019-09-06 21:13:14,CLOSE
35,2019-09-06 21:13:14,CLOSE
1252,2019-09-06 21:22:19,CREATE
1230,2019-09-06 21:53:00,FR_SLA_VIOLATION
1252,2019-09-06 22:14:26,UPDATE
1253,2019-09-06 22:15:32,CREATE
1252,2019-09-06 22:17:53,RESOLUTION ADD
1252,2019-09-06 22:17:53,UPDATE
1252,2019-09-06 22:18:16,UPDATE
1252,2019-09-06 22:18:35,RESOLUTION UPDATE
1252,2019-09-06 22:18:35,UPDATE
1252,2019-09-06 22:18:35,RESOLVED
1252,2019-09-06 22:18:35,UPDATE
1251,2019-09-06 22:19:21,UPDATE
1251,2019-09-06 22:20:01,RESOLUTION ADD
1251,2019-09-06 22:20:02,UPDATE
1251,2019-09-06 22:20:02,RESOLVED
1251,2019-09-06 22:20:02,UPDATE
1253,2019-09-06 22:21:17,UPDATE
1254,2019-09-06 22:29:02,CREATE
1254,2019-09-06 22:31:13,UPDATE
1254,2019-09-06 22:32:32,ADD_requestworklog
1254,2019-09-06 22:33:17,ADD_requestworklog
1254,2019-09-06 22:35:33,UPDATE_requestworklog
1255,2019-09-06 22:40:23,CREATE
1255,2019-09-06 22:42:14,UPDATE
1255,2019-09-06 22:44:54,ADD_requestworklog
1255,2019-09-06 22:47:12,ADD_requestworklog
1256,2019-09-06 22:50:56,CREATE
1256,2019-09-06 22:52:29,UPDATE
1256,2019-09-06 22:53:41,ADD_requestworklog
1256,2019-09-06 22:55:09,ADD_requestworklog
1256,2019-09-06 22:55:38,UPDATE_requestworklog
1257,2019-09-06 22:57:07,CREATE
1258,2019-09-06 22:57:46,CREATE
1258,2019-09-06 22:59:12,UPDATE
1258,2019-09-06 23:00:25,ADD_requestworklog
1258,2019-09-06 23:01:04,ADD_requestworklog
1258,2019-09-06 23:01:14,UPDATE_requestworklog
1067,2019-09-06 23:13:16,CLOSE
1086,2019-09-07 13:47:49,RESOLUTION ADD
1086,2019-09-07 13:47:49,UPDATE
1086,2019-09-07 13:50:08,UPDATE
1260,2019-09-08 17:29:42,CREATE
1261,2019-09-08 20:09:05,CREATE
1261,2019-09-08 20:11:37,ADD_requestworklog
1261,2019-09-08 20:18:09,ADD_requestworklog
1261,2019-09-08 20:18:38,UPDATE_requestworklog
1261,2019-09-08 20:18:43,UPDATE_requestworklog
1262,2019-09-08 20:35:00,CREATE
1262,2019-09-08 20:35:36,UPDATE
1262,2019-09-08 20:36:09,ADD_requestworklog
1262,2019-09-08 20:37:38,ADD_requestworklog
1261,2019-09-08 20:38:46,UPDATE
1263,2019-09-08 20:45:50,CREATE
1263,2019-09-08 20:46:26,UPDATE
1263,2019-09-08 20:46:52,ADD_requestworklog
1263,2019-09-08 20:48:28,ADD_requestworklog
1263,2019-09-08 20:48:35,UPDATE_requestworklog
1264,2019-09-08 20:50:12,CREATE
1264,2019-09-08 23:23:13,UPDATE
1264,2019-09-08 23:26:10,ADD_requestworklog
1264,2019-09-08 23:27:41,ADD_requestworklog
1264,2019-09-08 23:28:29,UPDATE_requestworklog
920,2019-09-09 12:23:36,UPDATE
920,2019-09-09 12:26:25,UPDATE
1237,2019-09-09 12:29:19,UPDATE
1260,2019-09-09 12:31:39,UPDATE
1260,2019-09-09 12:32:01,UPDATE
1260,2019-09-09 12:32:01,RESOLVED
1260,2019-09-09 12:32:01,UPDATE
1237,2019-09-09 12:33:13,ADD_requestworklog
1257,2019-09-09 12:36:03,UPDATE
1239,2019-09-09 12:44:11,UPDATE
1239,2019-09-09 12:44:11,RESOLVED
1239,2019-09-09 12:44:11,UPDATE
913,2019-09-09 12:50:16,UPDATE
1113,2019-09-09 13:43:10,SLA_VIOLATION
1253,2019-09-09 13:43:24,UPDATE
1240,2019-09-09 13:45:41,UPDATE
1244,2019-09-09 13:48:46,UPDATE
1266,2019-09-09 14:01:10,CREATE
1267,2019-09-09 14:02:12,CREATE
1103,2019-09-09 14:03:47,CREATE
1268,2019-09-09 14:08:19,CREATE
1266,2019-09-09 14:11:03,UPDATE
1268,2019-09-09 14:13:34,UPDATE
1173,2019-09-09 14:14:25,RESOLUTION ADD
1173,2019-09-09 14:14:25,ATT_ADD
1173,2019-09-09 14:14:25,UPDATE
1173,2019-09-09 14:14:25,RESOLVED
1173,2019-09-09 14:14:25,UPDATE
1266,2019-09-09 14:20:03,RESOLUTION ADD
1266,2019-09-09 14:20:03,UPDATE
1266,2019-09-09 14:20:03,RESOLVED
1266,2019-09-09 14:20:03,UPDATE
1268,2019-09-09 14:20:48,UPDATE
1268,2019-09-09 14:29:49,RESOLUTION ADD
1268,2019-09-09 14:29:49,ATT_ADD
1268,2019-09-09 14:29:49,UPDATE
1268,2019-09-09 14:29:49,RESOLVED
1268,2019-09-09 14:29:49,UPDATE
1267,2019-09-09 14:34:09,UPDATE
1267,2019-09-09 14:34:42,UPDATE
1096,2019-09-09 14:38:50,ADD_requestworklog
1269,2019-09-09 14:44:49,CREATE
1270,2019-09-09 14:45:53,CREATE
1271,2019-09-09 14:47:09,CREATE
1271,2019-09-09 14:47:56,UPDATE
1271,2019-09-09 14:49:36,ADD_requestworklog
1269,2019-09-09 14:49:43,UPDATE
913,2019-09-09 14:50:11,RESOLUTION ADD
913,2019-09-09 14:50:12,UPDATE
913,2019-09-09 14:50:12,RESOLVED
913,2019-09-09 14:50:12,UPDATE
1271,2019-09-09 14:50:41,ADD_requestworklog
1270,2019-09-09 14:50:43,UPDATE
1270,2019-09-09 14:50:43,RESOLVED
1270,2019-09-09 14:50:43,UPDATE
1272,2019-09-09 14:52:01,CREATE
1273,2019-09-09 14:53:07,CREATE
1273,2019-09-09 14:53:41,UPDATE
1273,2019-09-09 14:54:35,ADD_requestworklog
1273,2019-09-09 14:55:21,ADD_requestworklog
1273,2019-09-09 14:55:39,UPDATE_requestworklog
913,2019-09-09 15:01:36,CLOSE
1272,2019-09-09 15:08:13,RESOLUTION ADD
1272,2019-09-09 15:08:13,UPDATE
1272,2019-09-09 15:08:49,UPDATE
1272,2019-09-09 15:09:14,RESOLUTION UPDATE
1272,2019-09-09 15:09:14,UPDATE
1272,2019-09-09 15:11:03,UPDATE
1242,2019-09-09 15:11:36,UPDATE
1242,2019-09-09 15:11:36,REPLY
1270,2019-09-09 15:12:40,UPDATE
907,2019-09-09 15:13:18,CLOSE
1267,2019-09-09 15:15:48,ADD_requestworklog
1274,2019-09-09 15:21:26,CREATE
1242,2019-09-09 15:21:38,UPDATE
1275,2019-09-09 15:22:28,CREATE
1236,2019-09-09 15:23:52,RESOLUTION ADD
1236,2019-09-09 15:23:52,UPDATE
1236,2019-09-09 15:23:52,RESOLVED
1236,2019-09-09 15:23:52,UPDATE
1275,2019-09-09 15:25:47,UPDATE
1275,2019-09-09 15:25:47,RESOLVED
1275,2019-09-09 15:25:47,UPDATE
1274,2019-09-09 15:26:41,UPDATE
1274,2019-09-09 15:29:09,UPDATE
1274,2019-09-09 15:29:09,RESOLVED
1274,2019-09-09 15:29:09,UPDATE
1230,2019-09-09 15:40:35,CLOSE
1230,2019-09-09 15:40:35,UPDATE
1122,2019-09-09 15:42:22,CLOSE
1122,2019-09-09 15:42:22,UPDATE
1276,2019-09-09 16:04:46,CREATE
1277,2019-09-09 16:05:48,CREATE
1087,2019-09-09 16:08:38,UPDATE
1087,2019-09-09 16:08:38,REPLY
1278,2019-09-09 16:11:56,CREATE
1276,2019-09-09 16:12:23,UPDATE
1277,2019-09-09 16:12:59,UPDATE
1277,2019-09-09 16:12:59,RESOLVED
1277,2019-09-09 16:12:59,UPDATE
1045,2019-09-09 16:13:20,CLOSE
1278,2019-09-09 16:14:00,UPDATE
1272,2019-09-09 16:18:45,RESOLUTION UPDATE
1272,2019-09-09 16:18:45,UPDATE
1272,2019-09-09 16:18:45,RESOLVED
1272,2019-09-09 16:18:45,UPDATE
1279,2019-09-09 16:24:57,CREATE
1279,2019-09-09 16:25:47,UPDATE
1279,2019-09-09 16:26:24,ADD_requestworklog
1279,2019-09-09 16:27:15,ADD_requestworklog
1280,2019-09-09 16:58:10,CREATE
1280,2019-09-09 16:58:11,CREATE
1280,2019-09-09 17:00:56,UPDATE
1280,2019-09-09 17:08:02,UPDATE
1280,2019-09-09 17:08:37,UPDATE
1280,2019-09-09 17:08:37,RESOLVED
1280,2019-09-09 17:08:37,UPDATE
1088,2019-09-09 17:09:28,UPDATE
36,2019-09-09 17:13:22,CLOSE
901,2019-09-09 17:13:22,CLOSE
914,2019-09-09 17:13:23,CLOSE
918,2019-09-09 17:13:25,CLOSE
1058,2019-09-09 17:13:27,CLOSE
1078,2019-09-09 17:13:28,CLOSE
1080,2019-09-09 17:13:31,CLOSE
1093,2019-09-09 17:13:33,CLOSE
1094,2019-09-09 17:13:35,CLOSE
1095,2019-09-09 17:13:37,CLOSE
1150,2019-09-09 17:18:11,SLA_VIOLATION
1277,2019-09-09 17:22:44,UPDATE
1283,2019-09-09 17:22:50,CREATE
1283,2019-09-09 17:24:44,UPDATE
1283,2019-09-09 17:25:09,UPDATE
1283,2019-09-09 17:25:09,RESOLVED
1283,2019-09-09 17:25:09,UPDATE
1151,2019-09-09 17:28:11,SLA_VIOLATION
1277,2019-09-09 17:33:04,ADD_requestworklog
1284,2019-09-09 17:40:20,CREATE
1244,2019-09-09 17:51:37,REQ_CONVER
1212,2019-09-09 17:58:11,FR_SLA_VIOLATION
1217,2019-09-09 18:03:11,FR_SLA_VIOLATION
1284,2019-09-09 18:04:49,REQ_CONVER
1284,2019-09-09 18:10:04,UPDATE
1284,2019-09-09 18:10:47,UPDATE
1284,2019-09-09 18:11:38,RESOLUTION ADD
1284,2019-09-09 18:11:38,UPDATE
1284,2019-09-09 18:11:38,RESOLVED
1284,2019-09-09 18:11:38,UPDATE
921,2019-09-09 18:13:40,CLOSE
1220,2019-09-09 18:18:11,FR_SLA_VIOLATION
1221,2019-09-09 18:23:11,FR_SLA_VIOLATION
1151,2019-09-09 18:25:18,UPDATE
